date,temp_max,temp_min
2023-01-01,15.8,10.9
2023-01-02,14.4,9.0
2023-01-03,8.6,1.1
2023-01-04,10.2,3.2
2023-01-05,9.6,5.2
2023-01-06,10.0,4.0
2023-01-07,10.1,4.2
2023-01-08,8.2,4.9
2023-01-09,8.0,4.1
2023-01-10,7.4,3.1
2023-01-11,7.9,3.1
2023-01-12,9.8,5.5
2023-01-13,10.1,6.8
2023-01-14,8.0,6.4
2023-01-15,9.1,5.3
2023-01-16,6.7,1.8
2023-01-17,4.2,-2.3
2023-01-18,1.8,-4.1
2023-01-19,2.0,-3.8
2023-01-20,1.9,-4.1
2023-01-21,3.0,-3.2
2023-01-22,1.8,0.8
2023-01-23,2.5,-0.8
2023-01-24,2.0,-3.0
2023-01-25,1.6,0.0
2023-01-26,0.2,-1.1
2023-01-27,3.0,-1.9
2023-01-28,1.8,-2.8
2023-01-29,2.5,-2.2
2023-01-30,4.8,1.3
2023-01-31,5.4,1.6
2023-02-01,5.5,1.9
2023-02-02,5.8,-1.8
2023-02-03,8.1,0.2
2023-02-04,3.7,-4.6
2023-02-05,1.2,-5.7
2023-02-06,0.7,-5.8
2023-02-07,1.0,-7.8
2023-02-08,1.5,-6.1
2023-02-09,2.9,-4.8
2023-02-10,5.9,-2.5
2023-02-11,7.7,1.5
2023-02-12,7.9,5.7
2023-02-13,7.5,3.2
2023-02-14,6.9,-0.4
2023-02-15,7.8,-2.3
2023-02-16,10.1,-1.1
2023-02-17,11.9,5.9
2023-02-18,9.9,4.9
2023-02-19,6.8,0.9
2023-02-20,9.5,1.9
2023-02-21,11.1,5.4
2023-02-22,9.9,3.8
2023-02-23,10.6,3.2
2023-02-24,6.9,1.1
2023-02-25,3.7,-0.6
2023-02-26,3.0,-3.2
2023-02-27,3.8,-4.1
2023-02-28,4.7,-4.0
2023-03-01,7.3,-5.8
2023-03-02,5.3,-3.7
2023-03-03,3.8,-3.2
2023-03-04,6.1,0.3
2023-03-05,3.9,-1.0
2023-03-06,3.7,-2.5
2023-03-07,4.7,-2.5
2023-03-08,3.5,-2.0
2023-03-09,2.0,0.2
2023-03-10,9.7,0.4
2023-03-11,3.3,-0.4
2023-03-12,6.1,-2.2
2023-03-13,15.3,5.7
2023-03-14,13.6,2.5
2023-03-15,6.4,-0.6
2023-03-16,8.6,-2.2
2023-03-17,13.0,3.0
2023-03-18,17.2,5.3
2023-03-19,15.3,4.9
2023-03-20,11.7,6.2
2023-03-21,11.1,6.3
2023-03-22,15.8,8.0
2023-03-23,14.9,9.6
2023-03-24,15.8,7.8
2023-03-25,11.9,7.3
2023-03-26,10.8,4.9
2023-03-27,6.2,0.2
2023-03-28,6.9,-0.8
2023-03-29,10.5,0.1
2023-03-30,16.8,7.0
2023-03-31,13.2,7.2
2023-04-01,9.2,3.0
2023-04-02,7.8,1.0
2023-04-03,3.8,-1.4
2023-04-04,5.8,-3.5
2023-04-05,7.2,-2.8
2023-04-06,9.8,-3.0
2023-04-07,5.6,-1.0
2023-04-08,11.6,3.8
2023-04-09,12.4,0.0
2023-04-10,15.4,1.9
2023-04-11,12.1,4.8
2023-04-12,14.6,-0.2
2023-04-13,12.7,5.6
2023-04-14,8.7,6.1
2023-04-15,11.1,7.1
2023-04-16,10.6,7.7
2023-04-17,11.1,4.4
2023-04-18,13.6,3.3
2023-04-19,11.4,3.3
2023-04-20,14.9,4.1
2023-04-21,18.7,7.9
2023-04-22,20.6,7.0
2023-04-23,16.4,10.2
2023-04-24,15.9,8.1
2023-04-25,10.4,5.8
2023-04-26,9.8,2.4
2023-04-27,10.1,1.9
2023-04-28,15.4,1.7
2023-04-29,14.6,7.3
2023-04-30,13.1,3.6
2023-05-01,17.4,2.8
2023-05-02,12.8,8.4
2023-05-03,14.9,4.1
2023-05-04,17.1,3.3
2023-05-05,18.5,8.6
2023-05-06,11.6,8.4
2023-05-07,15.0,6.1
2023-05-08,16.6,5.3
2023-05-09,18.0,7.3
2023-05-10,21.5,9.5
2023-05-11,21.5,9.7
2023-05-12,21.6,12.1
2023-05-13,22.0,11.6
2023-05-14,21.0,8.4
2023-05-15,20.0,8.2
2023-05-16,16.0,9.3
2023-05-17,15.0,6.2
2023-05-18,15.2,4.4
2023-05-19,18.1,6.8
2023-05-20,19.6,8.8
2023-05-21,26.2,13.7
2023-05-22,25.2,15.4
2023-05-23,22.4,13.0
2023-05-24,15.4,9.6
2023-05-25,18.7,8.3
2023-05-26,18.7,6.9
2023-05-27,19.8,6.2
2023-05-28,22.6,7.5
2023-05-29,21.0,10.6
2023-05-30,21.5,7.2
2023-05-31,24.0,8.7
2023-06-01,21.6,11.4
2023-06-02,19.6,9.5
2023-06-03,19.5,7.1
2023-06-04,22.6,6.9
2023-06-05,25.2,10.1
2023-06-06,25.4,14.8
2023-06-07,28.3,15.8
2023-06-08,28.2,16.1
2023-06-09,28.5,16.1
2023-06-10,28.9,15.3
2023-06-11,26.3,14.2
2023-06-12,25.4,14.4
2023-06-13,23.6,12.3
2023-06-14,23.6,11.3
2023-06-15,22.8,14.4
2023-06-16,19.9,13.4
2023-06-17,20.8,11.8
2023-06-18,24.6,11.7
2023-06-19,27.0,14.8
2023-06-20,25.4,16.1
2023-06-21,27.8,18.7
2023-06-22,27.2,17.6
2023-06-23,20.4,16.9
2023-06-24,24.5,14.8
2023-06-25,26.3,14.9
2023-06-26,29.2,17.9
2023-06-27,20.5,14.4
2023-06-28,22.0,12.9
2023-06-29,24.8,11.9
2023-06-30,21.5,16.7
2023-07-01,23.8,15.1
2023-07-02,21.7,15.9
2023-07-03,21.4,14.4
2023-07-04,22.2,14.3
2023-07-05,24.7,12.9
2023-07-06,22.2,13.6
2023-07-07,27.4,11.0
2023-07-08,30.0,14.8
2023-07-09,31.5,16.5
2023-07-10,30.9,19.2
2023-07-11,29.6,16.2
2023-07-12,27.6,21.0
2023-07-13,25.5,15.6
2023-07-14,25.9,13.8
2023-07-15,34.5,18.0
2023-07-16,28.6,20.6
2023-07-17,26.4,15.4
2023-07-18,24.3,13.6
2023-07-19,25.2,13.3
2023-07-20,22.1,14.1
2023-07-21,21.0,11.6
2023-07-22,21.6,12.9
2023-07-23,27.8,15.8
2023-07-24,27.5,17.3
2023-07-25,21.9,14.8
2023-07-26,19.9,12.1
2023-07-27,20.0,11.9
2023-07-28,22.4,16.3
2023-07-29,23.7,15.4
2023-07-30,23.7,15.1
2023-07-31,20.1,15.0
2023-08-01,21.1,16.8
2023-08-02,22.5,14.6
2023-08-03,23.2,16.8
2023-08-04,21.5,16.1
2023-08-05,21.0,13.9
2023-08-06,17.6,14.6
2023-08-07,19.1,13.4
2023-08-08,19.8,12.3
2023-08-09,19.9,12.2
2023-08-10,20.2,11.6
2023-08-11,24.7,10.5
2023-08-12,26.9,16.8
2023-08-13,25.8,16.7
2023-08-14,29.2,16.3
2023-08-15,29.6,19.1
2023-08-16,26.8,18.8
2023-08-17,25.5,17.6
2023-08-18,29.3,18.4
2023-08-19,30.9,18.8
2023-08-20,28.9,20.9
2023-08-21,26.8,19.2
2023-08-22,25.6,17.5
2023-08-23,26.5,15.7
2023-08-24,28.0,15.4
2023-08-25,29.4,20.1
2023-08-26,25.1,16.5
2023-08-27,21.4,12.7
2023-08-28,19.2,12.8
2023-08-29,16.5,14.4
2023-08-30,19.8,13.2
2023-08-31,18.2,12.8
2023-09-01,20.4,11.1
2023-09-02,21.8,10.1
2023-09-03,20.5,13.7
2023-09-04,24.2,11.6
2023-09-05,26.8,14.7
2023-09-06,28.4,13.0
2023-09-07,28.4,15.4
2023-09-08,28.8,15.8
2023-09-09,30.1,15.2
2023-09-10,30.1,13.4
2023-09-11,30.0,14.1
2023-09-12,29.6,14.4
2023-09-13,23.8,16.9
2023-09-14,20.7,11.5
2023-09-15,22.9,10.6
2023-09-16,25.2,13.0
2023-09-17,27.1,13.2
2023-09-18,27.8,17.1
2023-09-19,20.6,16.3
2023-09-20,24.6,15.5
2023-09-21,27.9,14.2
2023-09-22,19.6,15.4
2023-09-23,18.2,12.6
2023-09-24,19.3,9.9
2023-09-25,21.5,9.1
2023-09-26,24.0,11.7
2023-09-27,25.9,12.3
2023-09-28,25.7,14.5
2023-09-29,23.4,13.9
2023-09-30,19.2,12.2
2023-10-01,19.9,12.9
2023-10-02,24.6,13.1
2023-10-03,24.4,13.6
2023-10-04,17.3,12.1
2023-10-05,16.2,12.1
2023-10-06,17.8,10.9
2023-10-07,17.5,13.2
2023-10-08,14.2,9.9
2023-10-09,12.1,9.2
2023-10-10,16.8,10.4
2023-10-11,22.5,14.0
2023-10-12,19.1,12.1
2023-10-13,21.0,11.6
2023-10-14,20.2,9.7
2023-10-15,10.6,7.1
2023-10-16,10.4,4.0
2023-10-17,10.4,2.8
2023-10-18,11.7,0.2
2023-10-19,8.3,6.3
2023-10-20,7.2,5.1
2023-10-21,17.2,6.1
2023-10-22,15.9,7.2
2023-10-23,14.9,8.1
2023-10-24,14.1,9.9
2023-10-25,13.4,9.0
2023-10-26,11.4,8.4
2023-10-27,10.9,8.3
2023-10-28,11.9,8.5
2023-10-29,16.1,8.4
2023-10-30,15.3,11.1
2023-10-31,12.8,9.1
2023-11-01,14.4,6.4
2023-11-02,13.9,8.4
2023-11-03,11.0,7.8
2023-11-04,11.1,6.7
2023-11-05,12.4,8.1
2023-11-06,12.6,8.9
2023-11-07,11.9,7.2
2023-11-08,10.8,6.2
2023-11-09,11.6,5.9
2023-11-10,10.8,5.2
2023-11-11,9.1,3.1
2023-11-12,7.8,3.9
2023-11-13,8.7,1.6
2023-11-14,12.6,8.9
2023-11-15,9.4,4.7
2023-11-16,8.6,2.4
2023-11-17,5.7,1.0
2023-11-18,6.2,1.8
2023-11-19,11.5,3.8
2023-11-20,10.9,8.2
2023-11-21,8.2,0.3
2023-11-22,0.8,-4.2
2023-11-23,10.8,-0.1
2023-11-24,8.1,1.0
2023-11-25,3.0,-0.6
2023-11-26,0.8,-3.0
2023-11-27,1.6,-2.6
2023-11-28,0.1,-4.5
2023-11-29,0.8,-5.6
2023-11-30,-0.3,-7.4
2023-12-01,-2.9,-7.9
2023-12-02,-1.9,-4.7
2023-12-03,-1.0,-5.6
2023-12-04,-0.9,-5.2
2023-12-05,-0.7,-3.5
2023-12-06,0.6,-0.8
2023-12-07,1.0,-0.9
2023-12-08,1.3,-0.9
2023-12-09,4.6,0.6
2023-12-10,7.1,1.1
2023-12-11,8.4,5.2
2023-12-12,6.7,3.0
2023-12-13,4.9,2.8
2023-12-14,3.9,1.4
2023-12-15,5.3,-0.3
2023-12-16,7.8,4.9
2023-12-17,9.8,6.6
2023-12-18,7.1,5.1
2023-12-19,7.3,5.6
2023-12-20,6.6,4.0
2023-12-21,8.7,4.3
2023-12-22,4.3,1.9
2023-12-23,3.0,0.4
2023-12-24,10.6,0.9
2023-12-25,10.6,7.9
2023-12-26,9.6,5.1
2023-12-27,5.0,1.6
2023-12-28,10.1,4.6
2023-12-29,10.6,7.3
2023-12-30,8.4,4.2
2023-12-31,7.4,2.9
2024-01-01,7.3,3.4
